
ℹ️  Generating configs...
[0;32mlis       32 => [0;32m[15 31 32 40 56 67 75 91 96 104 120 131 139 155 158 166 182 193 209 240 263 279 311 316 332 363 386 402 434 445 461 492][0m[0m
[0;32mlis_swap  32 => [0;32m[15 31 32 40 56 67 75 91 96 104 120 131 139 155 158 166 182 193 209 240 263 279 311 316 332 363 386 402 434 445 461 492][0m[0m
[0;32mswaps      0 => [0;32m[][0m[0m
⚙️  CONFIG[0] => NAIVE + GREEDY
⚙️  CONFIG[1] => CHUNK + GREEDY (chunk_size = 250)
⚙️  CONFIG[2] => CHUNK + GREEDY (chunk_size = 44)
⚙️  CONFIG[3] => CHUNK + GREEDY (chunk_size = 166)
⚙️  CONFIG[4] => CHUNK + GREEDY (chunk_size = 66)
⚙️  CONFIG[5] => CHUNK + GREEDY (chunk_size = 125)
⚙️  CONFIG[6] => CHUNK + GREEDY (chunk_size = 88)
⚙️  CONFIG[7] => CHUNK + GREEDY (chunk_size = 100)
⚙️  CONFIG[8] => CHUNK + GREEDY (chunk_size = 110)
⚙️  CONFIG[9] => CHUNK + GREEDY (chunk_size = 83)
⚙️  CONFIG[10] => CHUNK + GREEDY (chunk_size = 132)
⚙️  CONFIG[11] => CHUNK + GREEDY (chunk_size = 71)
⚙️  CONFIG[12] => CHUNK + GREEDY (chunk_size = 154)
⚙️  CONFIG[13] => CHUNK + GREEDY (chunk_size = 62)
⚙️  CONFIG[14] => CHUNK + GREEDY (chunk_size = 176)
⚙️  CONFIG[15] => CHUNK + GREEDY (chunk_size = 55)
⚙️  CONFIG[16] => CHUNK + GREEDY (chunk_size = 198)
⚙️  CONFIG[17] => K_SORT + GREEDY (chunk_size = 250)
⚙️  CONFIG[18] => K_SORT + GREEDY (chunk_size = 44)
⚙️  CONFIG[19] => K_SORT + GREEDY (chunk_size = 166)
⚙️  CONFIG[20] => K_SORT + GREEDY (chunk_size = 66)
⚙️  CONFIG[21] => K_SORT + GREEDY (chunk_size = 125)
⚙️  CONFIG[22] => K_SORT + GREEDY (chunk_size = 88)
⚙️  CONFIG[23] => K_SORT + GREEDY (chunk_size = 100)
⚙️  CONFIG[24] => K_SORT + GREEDY (chunk_size = 110)
⚙️  CONFIG[25] => K_SORT + GREEDY (chunk_size = 83)
⚙️  CONFIG[26] => K_SORT + GREEDY (chunk_size = 132)
⚙️  CONFIG[27] => K_SORT + GREEDY (chunk_size = 71)
⚙️  CONFIG[28] => K_SORT + GREEDY (chunk_size = 154)
⚙️  CONFIG[29] => K_SORT + GREEDY (chunk_size = 62)
⚙️  CONFIG[30] => K_SORT + GREEDY (chunk_size = 176)
⚙️  CONFIG[31] => K_SORT + GREEDY (chunk_size = 55)
⚙️  CONFIG[32] => K_SORT + GREEDY (chunk_size = 198)
⚙️  CONFIG[33] => NAIVE + GREEDY + MEDIAN
⚙️  CONFIG[34] => NAIVE + GREEDY + LIS
⚙️  CONFIG[35] => NAIVE + GREEDY + MEDIAN + LIS
⚙️  CONFIG[36] => NAIVE + GREEDY + LIS_SWAP
⚙️  CONFIG[37] => NAIVE + GREEDY + MEDIAN + LIS_SWAP
⚙️  CONFIG[38] => NAIVE + GREEDY + LIS_SWAP
⚙️  CONFIG[39] => NAIVE + GREEDY + MEDIAN + LIS_SWAP
⚙️  CONFIG[40] => NAIVE + GREEDY + SWAP_B
⚙️  CONFIG[41] => NAIVE + GREEDY + MEDIAN + SWAP_B
⚙️  CONFIG[42] => NAIVE + GREEDY + LIS + SWAP_B
⚙️  CONFIG[43] => NAIVE + GREEDY + MEDIAN + LIS + SWAP_B
⚙️  CONFIG[44] => NAIVE + GREEDY + LIS_SWAP + SWAP_B
⚙️  CONFIG[45] => NAIVE + GREEDY + MEDIAN + LIS_SWAP + SWAP_B
⚙️  CONFIG[46] => NAIVE + GREEDY + LIS_SWAP + SWAP_B
⚙️  CONFIG[47] => NAIVE + GREEDY + MEDIAN + LIS_SWAP + SWAP_B
⚙️  CONFIG[48] => CHUNK + GREEDY + MEDIAN (chunk_size = 250)
⚙️  CONFIG[49] => CHUNK + GREEDY + MEDIAN (chunk_size = 44)
⚙️  CONFIG[50] => CHUNK + GREEDY + MEDIAN (chunk_size = 166)
⚙️  CONFIG[51] => CHUNK + GREEDY + MEDIAN (chunk_size = 66)
⚙️  CONFIG[52] => CHUNK + GREEDY + MEDIAN (chunk_size = 125)
⚙️  CONFIG[53] => CHUNK + GREEDY + MEDIAN (chunk_size = 88)
⚙️  CONFIG[54] => CHUNK + GREEDY + MEDIAN (chunk_size = 100)
⚙️  CONFIG[55] => CHUNK + GREEDY + MEDIAN (chunk_size = 110)
⚙️  CONFIG[56] => CHUNK + GREEDY + MEDIAN (chunk_size = 83)
⚙️  CONFIG[57] => CHUNK + GREEDY + MEDIAN (chunk_size = 132)
⚙️  CONFIG[58] => CHUNK + GREEDY + MEDIAN (chunk_size = 71)
⚙️  CONFIG[59] => CHUNK + GREEDY + MEDIAN (chunk_size = 154)
⚙️  CONFIG[60] => CHUNK + GREEDY + MEDIAN (chunk_size = 62)
⚙️  CONFIG[61] => CHUNK + GREEDY + MEDIAN (chunk_size = 176)
⚙️  CONFIG[62] => CHUNK + GREEDY + MEDIAN (chunk_size = 55)
⚙️  CONFIG[63] => CHUNK + GREEDY + MEDIAN (chunk_size = 198)
⚙️  CONFIG[64] => CHUNK + GREEDY + LIS (chunk_size = 250)
⚙️  CONFIG[65] => CHUNK + GREEDY + LIS (chunk_size = 44)
⚙️  CONFIG[66] => CHUNK + GREEDY + LIS (chunk_size = 166)
⚙️  CONFIG[67] => CHUNK + GREEDY + LIS (chunk_size = 66)
⚙️  CONFIG[68] => CHUNK + GREEDY + LIS (chunk_size = 125)
⚙️  CONFIG[69] => CHUNK + GREEDY + LIS (chunk_size = 88)
⚙️  CONFIG[70] => CHUNK + GREEDY + LIS (chunk_size = 100)
⚙️  CONFIG[71] => CHUNK + GREEDY + LIS (chunk_size = 110)
⚙️  CONFIG[72] => CHUNK + GREEDY + LIS (chunk_size = 83)
⚙️  CONFIG[73] => CHUNK + GREEDY + LIS (chunk_size = 132)
⚙️  CONFIG[74] => CHUNK + GREEDY + LIS (chunk_size = 71)
⚙️  CONFIG[75] => CHUNK + GREEDY + LIS (chunk_size = 154)
⚙️  CONFIG[76] => CHUNK + GREEDY + LIS (chunk_size = 62)
⚙️  CONFIG[77] => CHUNK + GREEDY + LIS (chunk_size = 176)
⚙️  CONFIG[78] => CHUNK + GREEDY + LIS (chunk_size = 55)
⚙️  CONFIG[79] => CHUNK + GREEDY + LIS (chunk_size = 198)
⚙️  CONFIG[80] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 250)
⚙️  CONFIG[81] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 44)
⚙️  CONFIG[82] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 166)
⚙️  CONFIG[83] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 66)
⚙️  CONFIG[84] => CHUNK + GREEDY + MEDIAN + LIS (chunk_size = 125)
